Username,Grade,discussions,problems,videos
Debasis8258,0.12000000000000002,0,22,107
annacarolrodrigues,0.10999999999999997,0,20,122
Gurlich,0.12999999999999992,0,56,98
jameslxy,0.22000000000000006,0,78,224
jkuniklo,0.9699999999999995,0,334,289
ElohimGuevara,0.2300000000000003,0,64,151
Quaan,0.8599999999999995,0,309,217
ericsamv,0.2300000000000003,0,109,209
mayank1972,0.42,0,187,316
RichAlbert4456,0.12999999999999992,0,48,147
krystianwarda,0.11,0,23,116
OkwukweEwurum,0.38000000000000006,3,122,77
yussef_,0.12999999999999992,0,73,23
smeetpatel_,0.19999999999999998,0,52,148
shohini96,0.3399999999999999,0,107,218
joanmanuelmbrito,0.39999999999999997,9,141,292
Anas96Salha,0.10999999999999999,0,12,10
vaishali30,0.19999999999999998,0,40,60
OsamaAhmadadf6,0.21,0,77,166
Oluwandabira,0.17999999999999997,0,53,2
Ed1211,0.3100000000000001,6,101,212
savithakoothan,0.5,0,172,273
RonnellCanada,0.11,0,45,134
IshaSlavin,0.12000000000000009,0,23,105
Rygu,0.8100000000000003,0,335,345
yukosuzuki2007,0.5,5,230,106
yhchitale,0.3900000000000003,0,121,164
-Blair-,0.42,0,146,261
nerassifi,0.18000000000000002,0,51,84
bhaktinerkar29,0.43000000000000005,0,137,222
Lana_Van,0.3200000000000002,0,88,163
behan94,0.9499999999999996,1,330,420
dpendleton22,0.3999999999999998,0,145,169
MarcosColon,0.2000000000000001,0,56,81
BossBrew,0.29999999999999993,1,85,164
ParkWatson,0.12999999999999998,0,23,118
omarmohamedsaladin,0.4699999999999998,0,158,252
NickGartsu,0.24000000000000019,1,69,141
ebrown1337,0.3399999999999999,0,99,203
ysfslm66,0.3599999999999999,0,182,253
Tomasz_Goszczynski,0.5300000000000001,1,180,277
cyriacjens92,0.10999999999999997,0,12,91
biplab192,0.7199999999999995,17,286,358
Tung-ChinWu,0.8000000000000004,1,314,415
ChristopherDespres,0.6099999999999997,0,225,315
Dfuen,0.33,0,131,95
ozaga,0.16999999999999996,0,38,124
KLMcKinnon1024,0.75,0,301,374
Muntuck,0.59,0,208,286
Crashbuster,0.1799999999999999,0,44,63
kraikov,0.29,0,79,61
Oliver_HB,0.22,0,62,0
Lrburke0,0.5100000000000001,0,176,182
Christina_G,0.16999999999999996,0,132,268
sahi007,0.3699999999999997,0,119,237
ColinSpencely,0.24000000000000002,0,66,49
EmyrHumphreys,0.12000000000000006,0,22,116
njoektshong,0.31000000000000016,0,130,246
AkshanshGupta,0.33999999999999997,0,104,145
InfiniteDawn,0.17999999999999994,0,44,5
david4377,1.0,0,348,353
justmcdonough,0.9800000000000001,0,336,376
Ajith2017,0.16000000000000006,0,40,129
Samruddhi_Gangurde,0.9099999999999999,0,338,255
lokhin,0.11,0,18,96
HerberthvanHolst,0.18000000000000002,0,73,149
16kenzok,0.5199999999999997,0,219,186
jporter63,0.14,0,12,3
FredericoPurri,0.24000000000000013,1,87,158
aternes13,0.11000000000000001,0,12,14
wendyyw,0.1600000000000001,0,37,120
Sorrels,0.39000000000000024,0,121,227
aariassanta,0.10999999999999999,0,19,102
Aloicerugut,0.1600000000000001,0,52,165
EdielLopez,0.33,0,95,198
bantaba,0.14999999999999997,0,28,56
MikeRepede,0.11000000000000004,0,23,39
PVGeorge,0.8599999999999997,0,334,409
tomatoming,0.9799999999999998,0,345,385
harry_zheng,0.8699999999999999,1,315,388
malkin71_,0.20000000000000007,0,56,132
db0330,0.23000000000000026,0,71,153
forsan,0.11000000000000004,0,18,95
Dule_N,0.4699999999999998,0,182,283
Jose-l-montalvo,0.12,0,20,104
nspann,0.95,0,338,317
gladmandube1,0.12000000000000006,0,20,8
Avi_Slavin,0.12999999999999992,0,22,29
stienstraw,0.3900000000000002,0,122,216
Jspringer1992,0.12999999999999995,0,25,123
divyanshu4236,0.4699999999999999,1,160,196
jlilly365,0.3399999999999999,2,128,201
thomasdenham,0.6000000000000005,2,229,346
A_Chen_91,0.46,0,150,47
Norbert_B,0.25,0,68,171
PWvanZalm,0.11000000000000004,0,20,103
JasonPDX,0.16999999999999998,0,48,150
J_McCartney,0.8599999999999999,0,310,365
Kittsr,0.11,0,21,116
gmacie,0.8599999999999997,4,319,420
lianejd,0.4100000000000001,1,162,199
A_Strahl,0.6400000000000003,0,267,105
TristanMoss-Vazquez,0.24000000000000016,0,71,156
eitana,0.11000000000000003,0,12,38
Akansh_Bharadwaj,0.16999999999999998,1,49,113
ChristianRay_Ramos,0.15000000000000002,0,60,209
TanayS,0.12999999999999992,0,71,311
JefferyT,0.25,0,73,168
ssekharan,0.4299999999999998,0,210,8
Zukunft92,0.1799999999999999,1,55,154
tmccutcheon,0.30000000000000016,0,212,205
ishanka_mani,0.13,0,23,0
Jul104,0.13,0,24,119
mickiharris,0.16000000000000006,0,33,104
Nenad_Obradovic,0.11000000000000003,0,17,101
PvsHarshith,0.24,1,74,164
lfournier,0.30999999999999983,0,82,25
yichenyu,0.4000000000000002,0,132,229
jenasaykwa,0.12000000000000008,0,20,110
dickchan,0.8999999999999992,1,327,251
NataliaG93,0.17,0,37,2
GregAnziliero,0.11,0,19,100
AhmedEl-dabli,0.4299999999999998,0,148,296
KSAITEJA,0.21,0,63,142
K2K2,0.13,0,23,7
ediuk,0.12000000000000009,0,134,344
astlaurent,0.16999999999999998,0,38,90
Claudio_Lanzetta,0.29999999999999993,0,82,132
priyansh0327,0.1600000000000001,0,176,280
ManiTPaulose,0.33,0,107,227
aneud,0.6999999999999995,0,248,148
Catherine_Cioffi,0.8799999999999998,0,316,333
ileefman,0.33,0,106,215
JosephJohnson6d9d,0.19000000000000017,0,63,109
UtkarshNawalgaria,0.20000000000000007,0,68,30
akbar_alikhan,0.6700000000000007,3,265,347
Olemyk,0.23000000000000007,0,63,148
annalinhberg,0.11000000000000004,0,17,93
JungwooPark,0.7800000000000005,3,285,310
ramyai,0.25,0,128,234
N_Tushar,0.12000000000000004,0,23,118
BipulPandey,0.4100000000000001,0,137,185
Bilang11,0.87,0,314,399
frystak,0.33,0,94,192
Leah_Hurwich_Adler,0.10999999999999997,0,19,66
EphraimAigbefo,0.6400000000000003,22,256,92
ChaosLiu,0.9800000000000003,0,339,409
Min_W,0.19000000000000014,0,86,192
emurban,0.12000000000000005,0,22,109
Joy_success,0.8000000000000004,1,348,395
mukeshchugani10,0.8800000000000001,0,320,386
Edutlv,0.16999999999999996,0,47,104
charles_2206,0.4299999999999998,0,173,386
JackLv,0.12000000000000006,0,21,118
cnk77,0.3399999999999999,1,107,218
menah9,0.2300000000000001,0,63,154
cmkoch5,0.11,0,15,93
racheta09,0.29,0,81,152
AnirudhVadduri,0.44999999999999973,0,173,228
shvmjh941,0.75,9,261,371
tbrace91,0.27,0,75,158
EDavidvanrhede,0.39999999999999997,0,129,224
Brishty_Som,0.4499999999999998,0,144,76
snehaagarwal536,0.3699999999999997,0,132,7
murthyn,0.14000000000000007,0,61,125
KimE17,0.4100000000000001,0,153,141
PengX,0.28000000000000014,0,72,164
KrizR,0.19999999999999998,0,62,124
shreya_sub,0.9200000000000008,0,324,351
erussell08,0.9899999999999994,3,340,249
Sunny_Agrawal,0.9299999999999998,0,340,418
averatu,0.25,3,67,171
Athul_raj_ktr,0.6000000000000001,0,210,293
iburki,0.23000000000000004,0,62,145
Richardwilliams1262,0.19000000000000006,0,51,145
pokeshit,0.5099999999999999,0,235,340
indraiyer,0.17999999999999997,0,50,4
mokrunka,0.4000000000000002,0,128,74
VaibhavAgrawal5982,0.17999999999999997,0,86,202
sharanshinduja,0.24000000000000013,0,179,158
meg_oflynn,0.3200000000000001,0,98,160
Abhi_G,0.11000000000000004,0,23,117
junior555toto,0.18999999999999997,1,71,79
TroutSteak,0.4399999999999999,0,237,103
ahadiputra,0.38000000000000006,0,174,231
sarveshcooky26,0.12999999999999998,0,23,117
Urtica,0.11,1,20,99
naveed1964,0.47000000000000014,0,206,268
gaishvaryaa,0.11,0,18,1
amruteshunni3,0.12,0,22,59
iodous,0.12999999999999995,0,46,141
grisha_bandodkar,0.9899999999999994,0,341,183
AquibJawed7623,0.21,0,193,281
M_i_k_e23,0.33,0,148,268
MarkoPantic,0.18999999999999997,0,53,121
ADemian96,0.31,0,88,6
Ly_Harriet_Bui,0.22000000000000003,0,62,147
leah24,0.11,0,18,0
ShrikarM,0.1400000000000001,0,32,95
aliciasueyee,0.12999999999999995,0,23,23
nishgopal27,0.16999999999999996,0,114,246
soukainaa,0.4500000000000001,0,141,231
mbonney,0.23000000000000012,0,67,155
BRizzo456,0.18000000000000002,5,46,143
janbiv2,0.5600000000000004,0,211,268
cllebyo,0.25999999999999984,0,77,134
L_P_K_Pascal,0.3399999999999999,0,105,214
ClaraMarina,0.15999999999999998,0,39,280
LissaKimble,0.14999999999999997,0,29,44
allyrice,0.14999999999999997,0,29,16
18bpacker,0.16999999999999996,0,40,128
JD64,0.16999999999999998,0,53,124
PHYSICS_IIT,0.39000000000000007,0,133,149
vhs816,0.11,0,18,103
biokpc,0.12999999999999992,0,120,306
touchdestroyer,0.19000000000000009,0,70,125
MonsterCro,0.10999999999999999,0,22,107
Jared_Haviland,0.5099999999999999,0,200,277
Jason_Konrad,0.2599999999999999,0,69,178
keanu_kuhn,0.3399999999999999,0,106,214
physics11,0.26,0,71,100
prosiri,0.47000000000000014,0,185,274
ctzhu33,0.5600000000000003,4,237,317
brendansaurus,0.11000000000000001,0,12,4
TomaszMach,0.4100000000000001,0,173,259
sandeepmady94,0.33,0,88,183
mboada,0.29,0,87,185
amt_mara,0.3399999999999999,0,104,211
vijayasharma1989,0.33,0,97,204
jjstarA113,0.23000000000000018,0,86,179
lshumate,0.49000000000000016,2,199,175
IGBearcat,0.5700000000000001,0,206,279
GizmosAndChocolate,0.32,0,84,30
Eirik_steinland,0.25,0,71,180
berkaybarlas,0.17,0,44,37
cesitaraguayo,0.4100000000000001,0,159,217
John_Ag,0.18000000000000005,0,58,105
VTrolia,0.62,1,249,221
OGNO,0.5700000000000002,0,234,297
sohaiby2s,0.44000000000000006,0,196,272
_maryam012,0.33,0,205,187
WalterH1,0.18999999999999997,0,109,229
hemanthshah,0.11000000000000004,0,16,76
iftach1,0.17999999999999997,0,123,152
LyraHall,0.29,0,95,3
xlana,0.14000000000000004,0,39,81
BosunAni,0.16999999999999998,0,39,123
jared_nelson,0.11,0,13,91
_Quang_,0.17,0,42,112
Sneha_C,0.16,0,38,85
KeyiGimpel,0.6799999999999998,0,287,323
Poyi_Lee,0.8100000000000004,0,322,417
ZanneBekirovic,0.29999999999999993,0,97,204
megniemczyk,0.11000000000000003,0,36,128
cbflicker,0.11000000000000004,0,66,107
RithwikSeth,0.15999999999999998,0,32,58
jwm0016,0.29999999999999993,0,87,89
Riya_Pradhan,0.11000000000000004,0,20,112
Jellyfishpowder,0.16,0,62,158
taztinky,0.12,0,21,112
kindest,0.20000000000000004,0,52,169
carrujb,0.11,0,16,18
juansoto2,0.14000000000000004,0,27,127
Aymee_Garcia,0.4800000000000002,0,206,284
Jacker_Wang,0.23,0,117,215
cbphillips2,0.11,0,19,31
noonywoony,0.11000000000000003,0,52,151
MihirTyagi,0.35000000000000003,0,208,283
nobdy01,0.6899999999999997,0,323,84
cmnaylor,0.16999999999999998,0,34,54
kjw8c,0.39999999999999997,0,145,218
tngyq,0.39999999999999997,0,161,241
SamLaz,0.17,0,38,12
ShaharDamri,0.12000000000000002,0,37,121
AdenC,0.16999999999999996,0,79,171
TonyKonge1e4,0.33,0,122,219
iamqixun,0.46,0,174,231
geldajuhi95,0.11000000000000001,0,12,68
yubbles,0.14000000000000004,0,49,127
Arta2106,0.15999999999999998,0,47,139
Cheng-YuChen,0.17999999999999997,0,145,252
17jink,0.23000000000000004,0,88,95
YanlongSun,0.23000000000000004,0,86,175
missmika,0.11,0,72,155
dashamyh743a,0.18999999999999997,0,152,276
salman5388,0.13,0,54,53
Stephen_B_Hope,0.16999999999999998,0,101,217
AndrewMc13,0.18999999999999997,0,54,129
VoortmanS,0.25,0,101,202
Manutd_10,0.12,0,99,98
